Log file open, 04/24/23 21:13:29
[2023.04.25-01.50.35:368][ 79]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-01.50.35:368][ 79]LogLoad: Game class is 'BP_MainMenuGM_C'
[2023.04.25-01.50.35:370][ 79]LogWorld: Bringing World /Game/Project/Levels/UEDPIE_0_00_MainMenu.00_MainMenu up for play (max tick rate 0) at 2023.04.24-21.50.35
[2023.04.25-01.50.35:370][ 79]LogWorld: Bringing up level for play took: 0.001879
[2023.04.25-01.50.35:375][ 79]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.04.25-01.50.35:382][ 79]PIE: Server logged in
[2023.04.25-01.50.35:387][ 79]PIE: Play in editor total start time 0.182 seconds.
[2023.04.25-01.50.35:433][ 79]LogViewport: Scene viewport resized to 1249x720, mode Windowed.
[2023.04.25-01.50.37:325][171]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-01.50.37:325][171]LogWorld: BeginTearingDown for /Game/Project/Levels/UEDPIE_0_00_MainMenu
[2023.04.25-01.50.37:326][171]LogSlate: Window 'HorrorGame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.25-01.50.37:338][171]LogWorld: UWorld::CleanupWorld for 00_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.25-01.50.37:338][171]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-01.50.37:344][171]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-01.50.37:351][171]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-01.50.37:396][171]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.04.25-01.50.37:400][171]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.04.25-01.50.37:415][171]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.04.25-01.50.37:471][172]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.04.25-01.50.44:427][525]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.25-01.50.44:433][525]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.25-01.50.44:433][525]PIE: New page: PIE session: 00_MainMenu (Apr. 24, 2023, 5:50:44 p.m.)
[2023.04.25-01.50.44:434][525]LogPlayLevel: Creating play world package: /Game/Project/Levels/UEDPIE_0_00_MainMenu
[2023.04.25-01.50.44:437][525]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003517s)
[2023.04.25-01.50.44:437][525]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Project/Levels/00_MainMenu.00_MainMenu to /Game/Project/Levels/UEDPIE_0_00_MainMenu.00_MainMenu (0.003652s)
[2023.04.25-01.50.44:438][525]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-01.50.44:438][525]LogAIModule: Creating AISystem for world 00_MainMenu
[2023.04.25-01.50.44:439][525]LogPlayLevel: PIE: World Init took: (0.001517s)
[2023.04.25-01.50.44:474][525]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.04.25-01.50.44:479][525]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.04.25-01.50.44:479][525]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-01.50.44:479][525]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-01.50.44:479][525]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-01.50.44:479][525]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-01.50.44:479][525]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-01.50.44:479][525]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-01.50.44:479][525]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-01.50.44:480][525]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-01.50.44:480][525]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-01.50.44:480][525]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-01.50.44:481][525]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-01.50.44:484][525]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-01.50.44:560][525]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.04.25-01.50.44:560][525]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-01.50.44:561][525]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-01.50.44:561][525]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-01.50.44:562][525]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.04.25-01.50.44:562][525]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.04.25-01.50.44:565][525]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.04.25-01.50.44:566][525]LogInit: FAudioDevice initialized.
[2023.04.25-01.50.44:566][525]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.04.25-01.50.44:566][525]LogAudio: Display: Audio Device (ID: 33) registered with world '00_MainMenu'.
[2023.04.25-01.50.44:599][525]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-01.50.44:599][525]LogLoad: Game class is 'BP_MainMenuGM_C'
[2023.04.25-01.50.44:601][525]LogWorld: Bringing World /Game/Project/Levels/UEDPIE_0_00_MainMenu.00_MainMenu up for play (max tick rate 0) at 2023.04.24-21.50.44
[2023.04.25-01.50.44:601][525]LogWorld: Bringing up level for play took: 0.001486
[2023.04.25-01.50.44:605][525]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.04.25-01.50.44:613][525]PIE: Server logged in
[2023.04.25-01.50.44:618][525]PIE: Play in editor total start time 0.185 seconds.
[2023.04.25-01.50.44:662][525]LogViewport: Scene viewport resized to 1249x720, mode Windowed.
[2023.04.25-01.50.46:065][601]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-01.50.46:065][601]LogWorld: BeginTearingDown for /Game/Project/Levels/UEDPIE_0_00_MainMenu
[2023.04.25-01.50.46:067][601]LogSlate: Window 'HorrorGame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.25-01.50.46:074][601]LogWorld: UWorld::CleanupWorld for 00_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.25-01.50.46:074][601]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-01.50.46:080][601]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-01.50.46:088][601]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-01.50.46:124][601]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.04.25-01.50.46:128][601]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.04.25-01.50.46:140][601]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.04.25-01.50.46:202][602]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.04.25-01.50.49:779][795]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.25-01.50.49:784][795]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.25-01.50.49:785][795]PIE: New page: PIE session: 00_MainMenu (Apr. 24, 2023, 5:50:49 p.m.)
[2023.04.25-01.50.49:785][795]LogPlayLevel: Creating play world package: /Game/Project/Levels/UEDPIE_0_00_MainMenu
[2023.04.25-01.50.49:788][795]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002528s)
[2023.04.25-01.50.49:788][795]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Project/Levels/00_MainMenu.00_MainMenu to /Game/Project/Levels/UEDPIE_0_00_MainMenu.00_MainMenu (0.002635s)
[2023.04.25-01.50.49:788][795]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-01.50.49:789][795]LogAIModule: Creating AISystem for world 00_MainMenu
[2023.04.25-01.50.49:789][795]LogPlayLevel: PIE: World Init took: (0.001955s)
[2023.04.25-01.50.49:826][795]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.04.25-01.50.49:832][795]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.04.25-01.50.49:832][795]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-01.50.49:832][795]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-01.50.49:832][795]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-01.50.49:832][795]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-01.50.49:832][795]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-01.50.49:832][795]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-01.50.49:832][795]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-01.50.49:832][795]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-01.50.49:833][795]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-01.50.49:833][795]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-01.50.49:833][795]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-01.50.49:837][795]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-01.50.49:909][795]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.04.25-01.50.49:909][795]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-01.50.49:909][795]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-01.50.49:910][795]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-01.50.49:910][795]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.04.25-01.50.49:910][795]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.04.25-01.50.49:914][795]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.04.25-01.50.49:914][795]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.04.25-01.50.49:914][795]LogInit: FAudioDevice initialized.
[2023.04.25-01.50.49:914][795]LogAudio: Display: Audio Device (ID: 34) registered with world '00_MainMenu'.
[2023.04.25-01.50.49:948][795]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-01.50.49:949][795]LogLoad: Game class is 'BP_MainMenuGM_C'
[2023.04.25-01.50.49:955][795]LogWorld: Bringing World /Game/Project/Levels/UEDPIE_0_00_MainMenu.00_MainMenu up for play (max tick rate 0) at 2023.04.24-21.50.49
[2023.04.25-01.50.49:977][795]LogWorld: Bringing up level for play took: 0.022820
[2023.04.25-01.50.49:982][795]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.04.25-01.50.49:990][795]PIE: Server logged in
[2023.04.25-01.50.49:996][795]PIE: Play in editor total start time 0.211 seconds.
[2023.04.25-01.50.50:059][795]LogViewport: Scene viewport resized to 1249x720, mode Windowed.
[2023.04.25-01.50.52:385][930]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-01.50.52:385][930]LogWorld: BeginTearingDown for /Game/Project/Levels/UEDPIE_0_00_MainMenu
[2023.04.25-01.50.52:386][930]LogSlate: Window 'HorrorGame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.25-01.50.52:397][930]LogWorld: UWorld::CleanupWorld for 00_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.25-01.50.52:397][930]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-01.50.52:406][930]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-01.50.52:412][930]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-01.50.52:453][930]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.04.25-01.50.52:456][930]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.04.25-01.50.52:470][930]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.04.25-01.50.52:531][931]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.04.25-01.50.56:828][172]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.25-01.50.56:834][172]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.25-01.50.56:834][172]PIE: New page: PIE session: 00_MainMenu (Apr. 24, 2023, 5:50:56 p.m.)
[2023.04.25-01.50.56:834][172]LogPlayLevel: Creating play world package: /Game/Project/Levels/UEDPIE_0_00_MainMenu
[2023.04.25-01.50.56:837][172]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002603s)
[2023.04.25-01.50.56:837][172]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Project/Levels/00_MainMenu.00_MainMenu to /Game/Project/Levels/UEDPIE_0_00_MainMenu.00_MainMenu (0.002734s)
[2023.04.25-01.50.56:838][172]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-01.50.56:838][172]LogAIModule: Creating AISystem for world 00_MainMenu
[2023.04.25-01.50.56:839][172]LogPlayLevel: PIE: World Init took: (0.001581s)
[2023.04.25-01.50.56:879][172]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.04.25-01.50.56:884][172]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.04.25-01.50.56:885][172]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-01.50.56:885][172]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-01.50.56:885][172]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-01.50.56:885][172]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-01.50.56:885][172]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-01.50.56:885][172]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-01.50.56:885][172]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-01.50.56:886][172]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-01.50.56:887][172]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-01.50.56:887][172]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-01.50.56:887][172]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-01.50.56:891][172]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-01.50.56:965][172]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.04.25-01.50.56:965][172]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-01.50.56:966][172]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-01.50.56:966][172]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-01.50.56:966][172]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.04.25-01.50.56:967][172]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.04.25-01.50.56:971][172]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.04.25-01.50.56:971][172]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.04.25-01.50.56:971][172]LogInit: FAudioDevice initialized.
[2023.04.25-01.50.56:971][172]LogAudio: Display: Audio Device (ID: 35) registered with world '00_MainMenu'.
[2023.04.25-01.50.57:002][172]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-01.50.57:003][172]LogLoad: Game class is 'BP_MainMenuGM_C'
[2023.04.25-01.50.57:004][172]LogWorld: Bringing World /Game/Project/Levels/UEDPIE_0_00_MainMenu.00_MainMenu up for play (max tick rate 0) at 2023.04.24-21.50.57
[2023.04.25-01.50.57:005][172]LogWorld: Bringing up level for play took: 0.002117
[2023.04.25-01.50.57:010][172]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.04.25-01.50.57:017][172]PIE: Server logged in
[2023.04.25-01.50.57:023][172]PIE: Play in editor total start time 0.189 seconds.
[2023.04.25-01.50.57:068][172]LogViewport: Scene viewport resized to 1249x720, mode Windowed.
[2023.04.25-01.50.58:615][252]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-01.50.58:615][252]LogWorld: BeginTearingDown for /Game/Project/Levels/UEDPIE_0_00_MainMenu
[2023.04.25-01.50.58:616][252]LogSlate: Window 'HorrorGame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.25-01.50.58:623][252]LogWorld: UWorld::CleanupWorld for 00_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.25-01.50.58:623][252]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-01.50.58:629][252]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-01.50.58:638][252]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-01.50.58:680][252]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.04.25-01.50.58:684][252]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.04.25-01.50.58:696][252]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.04.25-01.50.58:762][253]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.04.25-01.51.01:831][405]Cmd: EDIT COPY
[2023.04.25-01.51.02:181][424]Cmd: EDIT PASTE
[2023.04.25-01.51.17:560][360]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-01.51.17:598][360]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Project/Levels/00_MainMenu" FILE="../../../../../../../HorrorGameProject/Unreal/Content/Project/Levels/00_MainMenu.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.04.25-01.51.17:634][360]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.04.25-01.51.17:652][360]LogSavePackage: Moving output files for package: /Game/Project/Levels/00_MainMenu
[2023.04.25-01.51.17:653][360]LogSavePackage: Moving '../../../../../../../HorrorGameProject/Unreal/Saved/00_MainMenu74DBE3844EEBD90FDF0783A276C26F72.tmp' to '../../../../../../../HorrorGameProject/Unreal/Content/Project/Levels/00_MainMenu.umap'
[2023.04.25-01.51.17:668][360]LogFileHelpers: Saving map '00_MainMenu' took 0.070
[2023.04.25-01.51.17:674][360]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 18.4 sec)
[2023.04.25-01.51.17:684][360]AssetCheck: New page: Asset Save: 00_MainMenu
[2023.04.25-01.51.17:685][360]LogContentValidation: Display: Validating /Script/Engine.World /Game/Project/Levels/00_MainMenu.00_MainMenu
[2023.04.25-01.51.18:195][392]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.25-01.51.18:212][392]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.25-01.51.18:212][392]PIE: New page: PIE session: 00_MainMenu (Apr. 24, 2023, 5:51:18 p.m.)
[2023.04.25-01.51.18:212][392]LogPlayLevel: Creating play world package: /Game/Project/Levels/UEDPIE_0_00_MainMenu
[2023.04.25-01.51.18:215][392]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002353s)
[2023.04.25-01.51.18:215][392]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Project/Levels/00_MainMenu.00_MainMenu to /Game/Project/Levels/UEDPIE_0_00_MainMenu.00_MainMenu (0.002497s)
[2023.04.25-01.51.18:215][392]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-01.51.18:215][392]LogAIModule: Creating AISystem for world 00_MainMenu
[2023.04.25-01.51.18:216][392]LogPlayLevel: PIE: World Init took: (0.001196s)
[2023.04.25-01.51.18:257][392]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.04.25-01.51.18:259][392]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.04.25-01.51.18:260][392]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-01.51.18:260][392]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-01.51.18:260][392]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-01.51.18:260][392]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-01.51.18:260][392]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-01.51.18:260][392]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-01.51.18:260][392]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-01.51.18:260][392]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-01.51.18:261][392]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-01.51.18:261][392]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-01.51.18:261][392]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-01.51.18:264][392]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-01.51.18:343][392]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.04.25-01.51.18:344][392]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-01.51.18:344][392]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-01.51.18:344][392]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-01.51.18:345][392]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.04.25-01.51.18:345][392]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.04.25-01.51.18:348][392]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.04.25-01.51.18:348][392]LogInit: FAudioDevice initialized.
[2023.04.25-01.51.18:348][392]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.04.25-01.51.18:348][392]LogAudio: Display: Audio Device (ID: 36) registered with world '00_MainMenu'.
[2023.04.25-01.51.18:380][392]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-01.51.18:381][392]LogLoad: Game class is 'BP_MainMenuGM_C'
[2023.04.25-01.51.18:382][392]LogWorld: Bringing World /Game/Project/Levels/UEDPIE_0_00_MainMenu.00_MainMenu up for play (max tick rate 0) at 2023.04.24-21.51.18
[2023.04.25-01.51.18:383][392]LogWorld: Bringing up level for play took: 0.002003
[2023.04.25-01.51.18:388][392]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.04.25-01.51.18:396][392]PIE: Server logged in
[2023.04.25-01.51.18:401][392]PIE: Play in editor total start time 0.189 seconds.
[2023.04.25-01.51.18:449][392]LogViewport: Scene viewport resized to 1249x720, mode Windowed.
[2023.04.25-01.51.20:445][494]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-01.51.20:446][494]LogWorld: BeginTearingDown for /Game/Project/Levels/UEDPIE_0_00_MainMenu
[2023.04.25-01.51.20:446][494]LogSlate: Window 'HorrorGame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.25-01.51.20:457][494]LogWorld: UWorld::CleanupWorld for 00_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.25-01.51.20:457][494]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-01.51.20:462][494]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-01.51.20:472][494]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-01.51.20:514][494]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.25-01.51.20:514][494]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.04.25-01.51.20:517][494]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.04.25-01.51.20:530][494]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.04.25-01.51.20:589][495]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.04.25-01.51.39:179][614]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.25-01.51.39:186][614]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.25-01.51.39:186][614]PIE: New page: PIE session: 00_MainMenu (Apr. 24, 2023, 5:51:39 p.m.)
[2023.04.25-01.51.39:186][614]LogPlayLevel: Creating play world package: /Game/Project/Levels/UEDPIE_0_00_MainMenu
[2023.04.25-01.51.39:189][614]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002637s)
[2023.04.25-01.51.39:189][614]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Project/Levels/00_MainMenu.00_MainMenu to /Game/Project/Levels/UEDPIE_0_00_MainMenu.00_MainMenu (0.002740s)
[2023.04.25-01.51.39:189][614]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-01.51.39:190][614]LogAIModule: Creating AISystem for world 00_MainMenu
[2023.04.25-01.51.39:190][614]LogPlayLevel: PIE: World Init took: (0.001408s)
[2023.04.25-01.51.39:226][614]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.04.25-01.51.39:234][614]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.04.25-01.51.39:234][614]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-01.51.39:234][614]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-01.51.39:234][614]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-01.51.39:234][614]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-01.51.39:234][614]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-01.51.39:234][614]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-01.51.39:234][614]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-01.51.39:234][614]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-01.51.39:235][614]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-01.51.39:235][614]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-01.51.39:235][614]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
